action,Length
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,55
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,95
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,71
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,98
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,101
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,74
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,37
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,127
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,118
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,85
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,139
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,52
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,125
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,128
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,111
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,117
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,104
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
