action,Length
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,113
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,88
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,32
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,179
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,105
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,106
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,104
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,116
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
5,102
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,22
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,48
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,51
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,57
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,72
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,76
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,71
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,58
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,33
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,74
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,68
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,82
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,106
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,55
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,70
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,14
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,111
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,53
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
